2015-02-24 00:39:22.486000 {"type":"join","timestamp":"1424738362.486000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tilgovi","nickname":"tilgovi","name":"tilgovi","username":null},"content":"tilgovi joined #social"}
2015-02-24 18:08:51.105000 {"type":"message","timestamp":"1424801331.105000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... next f2f is coming up on march 17th"}
2015-02-24 18:08:51.947000 {"type":"message","timestamp":"1424801331.947000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"I added a countdown for 3\/17 12:00am (#5639)"}
2015-02-24 18:09:01.177000 {"type":"message","timestamp":"1424801341.177000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"https:\/\/www.w3.org\/wiki\/Socialwg\/2015-03-17#Participation"}
2015-02-24 18:09:01.447000 {"type":"message","timestamp":"1424801341.447000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... there are 10 people RSVPd, please RSVP to the meeting ASAP"}
2015-02-24 18:09:07.729000 {"type":"message","timestamp":"1424801347.729000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"...book your travel and such"}
2015-02-24 18:09:17.206000 {"type":"message","timestamp":"1424801357.206000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"...ify you want to participate remotely there is a section for th that as well"}
2015-02-24 18:09:33.280000 {"type":"message","timestamp":"1424801373.280000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"TOPIC: Annotation WG"}
2015-02-24 18:09:46.107000 {"type":"message","timestamp":"1424801386.107000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"eprodrom","nickname":"eprodrom","name":"eprodrom","username":null},"content":"q+"}
2015-02-24 18:09:46.186000 {"type":"message","timestamp":"1424801386.186000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees ??P5, eprodrom on the speaker queue"}
2015-02-24 18:09:53.718000 {"type":"message","timestamp":"1424801393.718000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: I proposed in IRC that we formally invite any member of the annotation WG to considering attending our meeting as observer"}
2015-02-24 18:10:02.712000 {"type":"message","timestamp":"1424801402.712000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Abasset made 2 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82350&oldid=82346"}
2015-02-24 18:10:02.712000 {"type":"message","timestamp":"1424801402.712000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Rhiaro made 2 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82351&oldid=82345"}
2015-02-24 18:10:02.712000 {"type":"message","timestamp":"1424801402.712000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Bret made 2 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82352&oldid=82347"}
2015-02-24 18:10:02.713000 {"type":"message","timestamp":"1424801402.713000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Sandro made 1 edit to [[Socialwg\/2015-03-17]] https:\/\/www.w3.org\/wiki\/index.php?diff=82353&oldid=81716"}
2015-02-24 18:10:05.478000 {"type":"message","timestamp":"1424801405.478000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... observer means attending a WG meeting but is not a member, it doesn't mean they can't speak"}
2015-02-24 18:10:08.063000 {"type":"message","timestamp":"1424801408.063000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+[IPcaller]"}
2015-02-24 18:10:12.417000 {"type":"message","timestamp":"1424801412.417000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"wilkie","nickname":"wilkie","name":"wilkie","username":null},"content":"Zakim, IPcaller is me"}
2015-02-24 18:10:12.500000 {"type":"message","timestamp":"1424801412.500000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+wilkie; got it"}
2015-02-24 18:10:24.828000 {"type":"message","timestamp":"1424801424.828000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"+1"}
2015-02-24 18:10:27.491000 {"type":"message","timestamp":"1424801427.491000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"harry","nickname":"harry","name":"harry","username":null},"content":"will do"}
2015-02-24 18:10:28.447000 {"type":"message","timestamp":"1424801428.447000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"AnnB","nickname":"AnnB","name":"AnnB","username":null},"content":"+1"}
2015-02-24 18:10:30.567000 {"type":"message","timestamp":"1424801430.567000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... since we'll be talking about the storeies at the f2f, invite the annotation members to the meeting"}
2015-02-24 18:10:34.988000 {"type":"message","timestamp":"1424801434.988000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"+1"}
2015-02-24 18:10:36.409000 {"type":"message","timestamp":"1424801436.409000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"harry","nickname":"harry","name":"harry","username":null},"content":"+1"}
2015-02-24 18:10:40.270000 {"type":"message","timestamp":"1424801440.270000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"q?"}
2015-02-24 18:10:40.358000 {"type":"message","timestamp":"1424801440.358000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees ??P5, eprodrom on the speaker queue"}
2015-02-24 18:10:42.860000 {"type":"message","timestamp":"1424801442.860000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","name":"ben_thatmustbeme","username":null},"content":"+1 sounds good to me, more input is better"}
2015-02-24 18:10:42.942000 {"type":"message","timestamp":"1424801442.942000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"harry","nickname":"harry","name":"harry","username":null},"content":"I'm not sure who is local, but I think if someone is that would be great"}
2015-02-24 18:10:43.842000 {"type":"message","timestamp":"1424801443.842000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"wilkie","nickname":"wilkie","name":"wilkie","username":null},"content":"+1"}
2015-02-24 18:10:56.913000 {"type":"message","timestamp":"1424801456.913000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"q-"}
2015-02-24 18:10:56.994000 {"type":"message","timestamp":"1424801456.994000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees ??P5, eprodrom on the speaker queue"}
2015-02-24 18:11:04.436000 {"type":"message","timestamp":"1424801464.436000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"ack ??P5"}
2015-02-24 18:11:04.516000 {"type":"message","timestamp":"1424801464.516000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees eprodrom on the speaker queue"}
2015-02-24 18:11:07.674000 {"type":"message","timestamp":"1424801467.674000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"oh I thought I was p5, I was trying to figure out who I was"}
2015-02-24 18:11:14.138000 {"type":"message","timestamp":"1424801474.138000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"ack next"}
2015-02-24 18:11:14.219000 {"type":"message","timestamp":"1424801474.219000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees eprodrom at the head of the speaker queue"}
2015-02-24 18:11:15.140000 {"type":"message","timestamp":"1424801475.140000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees no one on the speaker queue"}
2015-02-24 18:11:31.423000 {"type":"message","timestamp":"1424801491.423000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"eprodrom","nickname":"eprodrom","name":"eprodrom","username":null},"content":"Grrr not working"}
2015-02-24 18:11:42.002000 {"type":"message","timestamp":"1424801502.002000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"eprodrom","nickname":"eprodrom","name":"eprodrom","username":null},"content":"I'll pass"}
2015-02-24 18:11:50.599000 {"type":"message","timestamp":"1424801510.599000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"zakim, ??p5 is rhiaro"}
2015-02-24 18:11:50.681000 {"type":"message","timestamp":"1424801510.681000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"I already had ??P5 as rhiaro, tantek"}
2015-02-24 18:11:56.225000 {"type":"message","timestamp":"1424801516.225000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"eprodrom","nickname":"eprodrom","name":"eprodrom","username":null},"content":"Just wanted to note that I think this was the subject of discussion at TPAC"}
2015-02-24 18:11:56.790000 {"type":"message","timestamp":"1424801516.790000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"shrugs"}
2015-02-24 18:11:59.430000 {"type":"message","timestamp":"1424801519.430000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"eprodrom","nickname":"eprodrom","name":"eprodrom","username":null},"content":"And I agree, +1"}
2015-02-24 18:12:07.332000 {"type":"message","timestamp":"1424801527.332000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"eprodrom","nickname":"eprodrom","name":"eprodrom","username":null},"content":"When we met with Annotations"}
2015-02-24 18:12:23.375000 {"type":"message","timestamp":"1424801543.375000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: harry can we action you to contact the annotation WG and extend an invitation on behalf of the social WG?"}
2015-02-24 18:12:49.111000 {"type":"message","timestamp":"1424801569.111000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... it'd be great to send their list an email directly to extend the invitation"}
2015-02-24 18:12:58.159000 {"type":"message","timestamp":"1424801578.159000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"...don't need to make it a requirement but we shoudl make everyone feel welcome to contribute"}
2015-02-24 18:13:04.956000 {"type":"message","timestamp":"1424801584.956000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"harry: agree 100%"}
2015-02-24 18:13:05.647000 {"type":"message","timestamp":"1424801585.647000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"eprodrom","nickname":"eprodrom","name":"eprodrom","username":null},"content":"We have an F2F coming up, may be useful to have Annotators there"}
2015-02-24 18:13:22.206000 {"type":"message","timestamp":"1424801602.206000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"harry","nickname":"harry","name":"harry","username":null},"content":"ACTION: harry to invite Annotations WG"}
2015-02-24 18:13:22.208000 {"type":"message","timestamp":"1424801602.208000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"trackbot","nickname":"trackbot","name":"trackbot","username":null},"content":"is creating a new ACTION."}
