2014-03-05 00:00:00.000000 {"type":"join","timestamp":"1393977600.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"j12t_","nickname":"j12t_","name":"j12t_","username":null},"content":"j12t_ joined #indiewebcamp"}
2014-03-05 18:57:09.000000 {"type":"message","timestamp":"1394045829.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"<\/braindump>"}
2014-03-05 18:57:16.000000 {"type":"message","timestamp":"1394045836.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"Loqi already collects them here. but the wiki could do it"}
2014-03-05 18:57:21.000000 {"type":"join","timestamp":"1394045841.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"sdboyer","nickname":"sdboyer","name":"sdboyer","username":null},"content":"sdboyer joined #indiewebcamp"}
2014-03-05 18:57:21.000000 {"type":"join","timestamp":"1394045841.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"sdboyer","nickname":"sdboyer","name":"sdboyer","username":null},"content":"sdboyer joined #indiewebcamp"}
2014-03-05 19:00:11.000000 {"type":"join","timestamp":"1394046011.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"brianloveswords","nickname":"brianloveswords","name":"brianloveswords","username":null},"content":"brianloveswords joined #indiewebcamp"}
2014-03-05 19:00:46.000000 {"type":"join","timestamp":"1394046046.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pauloppenheim","nickname":"pauloppenheim","name":"pauloppenheim","username":null},"content":"pauloppenheim joined #indiewebcamp"}
2014-03-05 19:01:51.000000 {"type":"join","timestamp":"1394046111.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"sinsation","nickname":"sinsation","name":"sinsation","username":null},"content":"sinsation joined #indiewebcamp"}
2014-03-05 19:19:08.000000 {"type":"join","timestamp":"1394047148.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"ttepasse","nickname":"ttepasse","name":"ttepasse","username":null},"content":"ttepasse joined #indiewebcamp"}
2014-03-05 19:20:17.000000 {"type":"join","timestamp":"1394047217.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #indiewebcamp"}
2014-03-05 19:37:21.000000 {"type":"join","timestamp":"1394048241.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"barnabywalters joined #indiewebcamp"}
2014-03-05 19:46:55.000000 {"type":"join","timestamp":"1394048815.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"paulcp","nickname":"paulcp","name":"paulcp","username":null},"content":"paulcp joined #indiewebcamp"}
2014-03-05 19:55:41.000000 {"type":"join","timestamp":"1394049341.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #indiewebcamp"}
2014-03-05 19:56:09.000000 {"type":"join","timestamp":"1394049369.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"CheckDavid","nickname":"CheckDavid","name":"CheckDavid","username":null},"content":"CheckDavid joined #indiewebcamp"}
2014-03-05 19:57:04.000000 {"type":"message","timestamp":"1394049424.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"RE this week in indieweb, I was thinking that a paper.li-type thing using microformats would be a really compelling demonstration of consuming microformats"}
2014-03-05 19:58:09.000000 {"type":"message","timestamp":"1394049489.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"aaronpk, could also (semi-)automate interesting posts and interesting videos by looking at what's been added to \"Posts about the Indie Web\" and \"Videos about the indie web\""}
2014-03-05 19:58:16.000000 {"type":"message","timestamp":"1394049496.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: yes great!"}
2014-03-05 19:58:24.000000 {"type":"message","timestamp":"1394049504.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"barnabywalters: can you elaborate?"}
2014-03-05 19:58:34.000000 {"type":"message","timestamp":"1394049514.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"barnabywalters - the irony is that in microformats itself we've found anything weekly\/monthly\/recently has been difficult to get to and do"}
2014-03-05 19:58:49.000000 {"type":"message","timestamp":"1394049529.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"even when more activity was happening more frequently"}
2014-03-05 19:59:40.000000 {"type":"message","timestamp":"1394049580.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"the problem is, how to make mashups publishable on people\u2019s owns sites"}
2014-03-05 20:00:32.000000 {"type":"message","timestamp":"1394049632.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"aaronpk: basically a UI where you can drag URLs in, they get parsed and you make a little newspaper type thing out of them"}
2014-03-05 20:00:49.000000 {"type":"message","timestamp":"1394049649.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"ah cool!"}
2014-03-05 20:00:59.000000 {"type":"message","timestamp":"1394049659.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"then that gets a URL which can be shared around, obv."}
2014-03-05 20:00:59.000000 {"type":"message","timestamp":"1394049659.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"the output could just be html+css so you can copy+paste it anywhere"}
2014-03-05 20:01:16.000000 {"type":"message","timestamp":"1394049676.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"aaronpk: yeah that\u2019s the tricky thing \u2014 HTML is fine, but CSS is more prone to overflow"}
2014-03-05 20:01:57.000000 {"type":"message","timestamp":"1394049717.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"it wouldn't take much css to make it look somewhat nice, and can be self-contained"}
2014-03-05 20:07:05.000000 {"type":"join","timestamp":"1394050025.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Pea1","nickname":"Pea1","name":"Pea1","username":null},"content":"Pea1 joined #indiewebcamp"}
2014-03-05 20:07:23.000000 {"type":"message","timestamp":"1394050043.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"aaronpk: true, but it\u2019s still an ugly solution\u001c"}
2014-03-05 20:07:39.000000 {"type":"message","timestamp":"1394050059.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"it is?"}
2014-03-05 20:07:55.000000 {"type":"message","timestamp":"1394050075.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"well, I consider embedding CSS inside the HTML for a particular post quite ugly"}
2014-03-05 20:08:15.000000 {"type":"message","timestamp":"1394050095.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"code-ugly, but not visually ugly :)"}
2014-03-05 20:08:18.000000 {"type":"message","timestamp":"1394050098.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"hm, that seems fine to me if the CSS is not part of the site layout and affects only things in the post"}
2014-03-05 20:09:05.000000 {"type":"message","timestamp":"1394050145.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"yeah it could be done with extensive id or class scoping, but again that it quite ugly"}
2014-03-05 20:10:57.000000 {"type":"message","timestamp":"1394050257.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"of course, I could just generate an image or PDF and embed that ;)"}
2014-03-05 20:11:17.000000 {"type":"message","timestamp":"1394050277.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"embedding CSS is not sounding nearly so bad compared to that \u201csolution\u201d\u009d"}
2014-03-05 20:12:55.000000 {"type":"join","timestamp":"1394050375.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"chloeweil","nickname":"chloeweil","name":"chloeweil","username":null},"content":"chloeweil joined #indiewebcamp"}
2014-03-05 20:15:41.000000 {"type":"join","timestamp":"1394050541.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pasevin","nickname":"pasevin","name":"pasevin","username":null},"content":"pasevin joined #indiewebcamp"}
2014-03-05 20:16:00.000000 {"type":"join","timestamp":"1394050560.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Kopfstein","nickname":"Kopfstein","name":"Kopfstein","username":null},"content":"Kopfstein joined #indiewebcamp"}
2014-03-05 20:19:39.000000 {"type":"message","timestamp":"1394050779.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"let me be clearer - I want to encourage anyone to publish a \"This week in the indie web\" blog post - this is an excellent example https:\/\/gist.github.com\/chrisroos\/a4cbb4b98eed8bc527e1 and could be posted as is."}
2014-03-05 20:20:00.000000 {"type":"message","timestamp":"1394050800.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"since we're all here and get notified when each other posts"}
2014-03-05 20:20:08.000000 {"type":"message","timestamp":"1394050808.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"and I doubt anyone wants to duplicate work"}
2014-03-05 20:20:17.000000 {"type":"message","timestamp":"1394050817.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"everyone feel free to blog such posts"}
2014-03-05 20:20:23.000000 {"type":"message","timestamp":"1394050823.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"and watch for them here"}
2014-03-05 20:20:34.000000 {"type":"message","timestamp":"1394050834.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"and others of us can always reply and add any bits we thought were missed"}
2014-03-05 20:22:01.000000 {"type":"message","timestamp":"1394050921.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"any particular reason not to do that on the wiki?"}
2014-03-05 20:22:19.000000 {"type":"message","timestamp":"1394050939.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"none at all - doing it on the wiki is fine too!"}
2014-03-05 20:22:39.000000 {"type":"message","timestamp":"1394050959.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"I'm just saying everyone should feel free to post on their own site as well or instead too"}
2014-03-05 20:25:29.000000 {"type":"message","timestamp":"1394051129.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"q+ workshop format is obsolete"}
2014-03-05 20:25:44.000000 {"type":"message","timestamp":"1394051144.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"and IRC channel meeting multitask faile"}
2014-03-05 20:28:01.000000 {"type":"join","timestamp":"1394051281.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"josephboyle","nickname":"josephboyle","name":"josephboyle","username":null},"content":"josephboyle joined #indiewebcamp"}
2014-03-05 20:38:08.000000 {"type":"join","timestamp":"1394051888.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"yaf","nickname":"yaf","name":"yaf","username":null},"content":"yaf joined #indiewebcamp"}
2014-03-05 20:40:52.000000 {"type":"join","timestamp":"1394052052.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #indiewebcamp"}
2014-03-05 20:58:27.000000 {"type":"join","timestamp":"1394053107.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"paulcp","nickname":"paulcp","name":"paulcp","username":null},"content":"paulcp joined #indiewebcamp"}
2014-03-05 21:27:30.000000 {"type":"join","timestamp":"1394054850.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #indiewebcamp"}
2014-03-05 21:29:11.000000 {"type":"join","timestamp":"1394054951.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"glennjones","nickname":"glennjones","name":"glennjones","username":null},"content":"glennjones joined #indiewebcamp"}
2014-03-05 21:52:27.000000 {"type":"join","timestamp":"1394056347.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"fmarier","nickname":"fmarier","name":"fmarier","username":null},"content":"fmarier joined #indiewebcamp"}
2014-03-05 21:52:27.000000 {"type":"join","timestamp":"1394056347.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"fmarier","nickname":"fmarier","name":"fmarier","username":null},"content":"fmarier joined #indiewebcamp"}
2014-03-05 22:09:55.000000 {"type":"join","timestamp":"1394057395.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"LauraJ","nickname":"LauraJ","name":"LauraJ","username":null},"content":"LauraJ joined #indiewebcamp"}
2014-03-05 22:22:30.000000 {"type":"join","timestamp":"1394058150.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"josephboyle","nickname":"josephboyle","name":"josephboyle","username":null},"content":"josephboyle joined #indiewebcamp"}
2014-03-05 22:28:37.000000 {"type":"join","timestamp":"1394058517.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"barnabywalters joined #indiewebcamp"}
2014-03-05 22:35:55.000000 {"type":"join","timestamp":"1394058955.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tilgovi","nickname":"tilgovi","name":"tilgovi","username":null},"content":"tilgovi joined #indiewebcamp"}
2014-03-05 22:42:01.000000 {"type":"join","timestamp":"1394059321.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"npdoty","nickname":"npdoty","name":"npdoty","username":null},"content":"npdoty joined #indiewebcamp"}
2014-03-05 22:43:02.000000 {"type":"join","timestamp":"1394059382.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"ttepasse","nickname":"ttepasse","name":"ttepasse","username":null},"content":"ttepasse joined #indiewebcamp"}
2014-03-05 22:43:42.000000 {"type":"join","timestamp":"1394059422.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pasevin","nickname":"pasevin","name":"pasevin","username":null},"content":"pasevin joined #indiewebcamp"}
2014-03-05 22:44:39.000000 {"type":"join","timestamp":"1394059479.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pasevin","nickname":"pasevin","name":"pasevin","username":null},"content":"pasevin joined #indiewebcamp"}
2014-03-05 22:52:51.000000 {"type":"join","timestamp":"1394059971.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tilgovi_","nickname":"tilgovi_","name":"tilgovi_","username":null},"content":"tilgovi_ joined #indiewebcamp"}
2014-03-05 22:58:35.000000 {"type":"join","timestamp":"1394060315.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"ttepasse","nickname":"ttepasse","name":"ttepasse","username":null},"content":"ttepasse joined #indiewebcamp"}
2014-03-05 22:59:37.000000 {"type":"join","timestamp":"1394060377.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"benprew","nickname":"benprew","name":"benprew","username":null},"content":"benprew joined #indiewebcamp"}
2014-03-05 23:11:01.000000 {"type":"join","timestamp":"1394061061.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"grantmacken","nickname":"grantmacken","name":"grantmacken","username":null},"content":"grantmacken joined #indiewebcamp"}
2014-03-05 23:12:35.000000 {"type":"join","timestamp":"1394061155.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"lukebrooker","nickname":"lukebrooker","name":"lukebrooker","username":null},"content":"lukebrooker joined #indiewebcamp"}
2014-03-05 23:12:47.000000 {"type":"message","timestamp":"1394061167.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"gavinc_","nickname":"gavinc_","name":"gavinc_","username":null},"content":"indeed tantek, I don't think Zakim can hear you from here"}
2014-03-05 23:19:05.000000 {"type":"message","timestamp":"1394061545.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"not yet"}
2014-03-05 23:33:37.000000 {"type":"join","timestamp":"1394062417.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #indiewebcamp"}
2014-03-05 23:37:13.000000 {"type":"join","timestamp":"1394062633.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #indiewebcamp"}
2014-03-05 23:51:56.000000 {"type":"join","timestamp":"1394063516.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"skinny","nickname":"skinny","name":"skinny","username":null},"content":"skinny joined #indiewebcamp"}
2014-03-05 23:58:22.000000 {"type":"join","timestamp":"1394063902.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"npdoty","nickname":"npdoty","name":"npdoty","username":null},"content":"npdoty joined #indiewebcamp"}
